Image_ID,x,y,w,h
9CA35CC5,0.42,0.6,0.27,0.3
C6764F86,0.61,0.59,0.21,0.23
874669EC,0.54,0.34,0.3,0.32
1D10F37D,0.55,0.59,0.27,0.27
8498E2BE,0.34,0.62,0.25,0.23
27BB17CB,0.49,0.62,0.2,0.23
64D802AD,0.41,0.53,0.26,0.31
F8057916,0.47,0.52,0.21,0.22
810DE043,0.43,0.57,0.2,0.21
927C6013,0.33,0.3,0.3,0.31
FA78C187,0.41,0.53,0.25,0.28
E0545AD0,0.4,0.5,0.25,0.32
B5D8DCD7,0.49,0.48,0.3,0.32
78ACE9DA,0.33,0.44,0.26,0.33
C9138871,0.38,0.62,0.27,0.36
561327A8,0.38,0.57,0.21,0.2
17707016,0.19,0.48,0.3,0.29
A41F9BDB,0.4,0.59,0.28,0.27
5DF01EA4,0.61,0.51,0.29,0.26
C734B034,0.48,0.5,0.36,0.38
50F03E04,0.38,0.41,0.13,0.15
91009A03,0.36,0.31,0.16,0.26
990A5D79,0.44,0.56,0.17,0.31
FEB5B3A0,0.46,0.52,0.22,0.29
502CF07D,0.5,0.55,0.18,0.39
BC97CBC3,0.39,0.58,0.2,0.42
CD3D98E5,0.53,0.5,0.11,0.22
A3EEE0EB,0.49,0.49,0.17,0.36
B195B030,0.5,0.56,0.15,0.23
05EDF063,0.48,0.48,0.16,0.34
91CE5055,0.49,0.52,0.13,0.22
75C730F9,0.39,0.42,0.28,0.35
956688BC,0.42,0.36,0.4,0.42
6226584D,0.3,0.38,0.29,0.42
21386B21,0.55,0.5,0.23,0.27
1B3CDCDF,0.56,0.52,0.36,0.39
8E0F1E47,0.37,0.51,0.32,0.39
6167E8B3,0.28,0.3,0.24,0.42
A522801E,0.31,0.44,0.37,0.43
BEE49B92,0.55,0.29,0.3,0.47
9EAD9589,0.47,0.56,0.3,0.36
E0FFA14F,0.2,0.48,0.33,0.43
2C31F3A0,0.4,0.39,0.16,0.2
72A118D0,0.56,0.25,0.25,0.4
CD8765AE,0.49,0.49,0.23,0.47
D3160900,0.48,0.51,0.19,0.34
DF26FFAE,0.46,0.32,0.39,0.49
5178E42F,0.58,0.48,0.25,0.25
A90F2EC7,0.54,0.66,0.32,0.34
3AF4CE60,0.34,0.53,0.32,0.33
E971C5CF,0.25,0.49,0.25,0.27
179373F3,0.54,0.38,0.46,0.44
BEB6920C,0.34,0.48,0.29,0.38
BB6ADC65,0.46,0.61,0.27,0.28
4C528AA2,0.36,0.5,0.28,0.33
5B28C326,0.61,0.0,0.28,0.52
1EEEAF38,0.12,0.37,0.42,0.52
87AB4178,0.41,0.56,0.22,0.3
200F27AC,0.36,0.59,0.16,0.3
B3E6AACC,0.42,0.66,0.16,0.3
3FE8D9D9,0.53,0.64,0.21,0.36
FD8C7552,0.39,0.62,0.2,0.36
0454B658,0.53,0.54,0.21,0.41
90861BD2,0.64,0.48,0.28,0.28
0F6834B4,0.5,0.47,0.27,0.38
016117B7,0.6,0.3,0.29,0.46
D856172A,0.26,0.64,0.32,0.32
520D44D7,0.38,0.49,0.23,0.28
3DCCEEB7,0.26,0.37,0.38,0.5
A759F482,0.35,0.41,0.28,0.47
7BFEFC98,0.45,0.45,0.29,0.33
2BCA7DD7,0.17,0.32,0.32,0.47
EDECAB6E,0.46,0.59,0.17,0.36
1E9E94E9,0.54,0.35,0.13,0.25
0EC294FB,0.52,0.64,0.17,0.33
888F7FF4,0.47,0.48,0.2,0.45
5A63FD0E,0.44,0.63,0.34,0.34
AD30E9B2,0.42,0.55,0.21,0.38
